Time,HMD_Position_x,HMD_Position_y,HMD_Position_z,HMD_Rotation_x,HMD_Rotation_y,HMD_Rotation_z,HMD_Rotation_w,Left_Position_x,Left_Position_y,Left_Position_z,Right_Position_x,Right_Position_y,Right_Position_z,Left_Gaze_Origin.x,Left_Gaze_Origin.y,Left_Gaze_Origin.z,Right_Gaze_Origin.x,Right_Gaze_Origin.y,Right_Gaze_Origin.z,Left_Gaze_Direction_x,Left_Gaze_Direction_y,Left_Gaze_Direction_z,Right_Gaze_Direction_x,Right_Gaze_Direction_y,Right_Gaze_Direction_z,Left_Pupil_Diameter,Right_Pupil_Diameter,Left_Openness,Right_Openness,ArtificialBlink_Flag,RBlinkCount,LBlinkCount,BrowerFlag
0,01999999,-10,48907,1,776018,-1,37557,-0,002654806,0,9902614,-0,001197969,-0,1391898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
0,03999998,-10,48907,1,76817,-1,37557,-0,002654806,0,9902614,-0,001197969,-0,1391898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
0,1063832,-10,48907,1,698893,-1,37557,-0,002654806,0,9902614,-0,001197969,-0,1391898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
0,1373998,-10,48907,1,698893,-1,37557,-0,002654806,0,9902614,-0,001197969,-0,1391898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
0,1522702,-10,48907,1,698893,-1,37557,-0,002654806,0,9902614,-0,001197969,-0,1391898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
0,1662656,-10,48907,1,698893,-1,37557,-0,002654806,0,9902614,-0,001197969,-0,1391898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
0,1796442,-10,48907,1,698893,-1,37557,-0,002654806,0,9902614,-0,001197969,-0,1391898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
0,1923517,-10,48907,1,698893,-1,37557,-0,002654806,0,9902614,-0,001197969,-0,1391898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
0,2061956,-10,48907,1,698893,-1,37557,-0,002654806,0,9902614,-0,001197969,-0,1391898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
0,2210149,-10,48907,1,698893,-1,37557,-0,002654806,0,9902614,-0,001197969,-0,1391898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
